TGPOLYCET-2024 LAST RANK STATEMENT FIRST PHASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inst
 Code",Institute Name,Place,"Dist 
Code",Co Education,College Type,Year of Estab,Branch Code,Branch Name,"OC 
BOYS","OC 
GIRLS","BC_A 
BOYS","BC_A 
GIRLS","BC_B 
BOYS","BC_B 
GIRLS","BC_C 
BOYS","BC_C 
GIRLS","BC_D 
BOYS","BC_D 
GIRLS","BC_E 
BOYS","BC_E 
GIRLS","SC 
BOYS","SC 
GIRLS","ST 
BOYS","ST 
GIRLS","EWS 
GEN OU","EWS 
GIRLS OU",Fee,Affiliated To
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,2008,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,18748,18748,55120,55120,32530,39525,18748,18748,34487,34487,51855,57515,68179,68179,62398,68254,18748,18748,15780,SBTET
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,2008,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,32729,32729,56856,57658,59459,62657,49379,49379,46691,46691,54650,54650,68348,68348,69421,69421,32729,32729,15780,SBTET
VREC,VIJAYA RURAL ENGINEERING COLLEGE,NIZAMABAD,NZB,COED,PVT,2008,ME,DIPLOMA IN MECHANICAL ENGINEERING,34430,34430,34430,34430,52057,52057,34430,34430,34430,57098,55253,55253,34430,53945,51320,51320,34430,34430,15780,SBTET
WITS,WARANGAL INST OF TECHNOLOGY SCIENCE,WARANGAL,WGL,COED,PVT,1993,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,17912,17912,32537,44544,36196,41979,42497,42497,59903,59903,55253,55253,54279,56972,68174,68174,17912,17912,15780,SBTET
WITS,WARANGAL INST OF TECHNOLOGY SCIENCE,WARANGAL,WGL,COED,PVT,1993,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,14840,14840,53314,53314,51855,51855,14840,14840,14840,14840,36163,36163,14840,41789,63412,66164,14840,14840,15780,SBTET
WLGW,GOVT POLYTECHNIC FOR WOMEN,WARANGAL,WGL,GIRLS,GOV,1993,CCP,DIPLOMA IN COMMERCIAL & COMPUTER PRACTICE,NA,39494,NA,56181,NA,60154,NA,39494,NA,58472,NA,62166,NA,68534,NA,68095,NA,39494,5080,SBTET
WLGW,GOVT POLYTECHNIC FOR WOMEN,WARANGAL,WGL,GIRLS,GOV,1993,CE,DIPLOMA IN CIVIL ENGINEERING,NA,12305,NA,49163,NA,26742,NA,12305,NA,17767,NA,45606,NA,67034,NA,44370,NA,49955,5080,SBTET
WLGW,GOVT POLYTECHNIC FOR WOMEN,WARANGAL,WGL,GIRLS,GOV,1993,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,NA,3847,NA,11650,NA,6561,NA,6275,NA,7976,NA,11095,NA,26448,NA,20905,NA,14257,5080,SBTET
WNPT,KDR GOVT POLYTECHNIC,WANAPARTHY,WNP,COED,GOV,1993,CE,DIPLOMA IN CIVIL ENGINEERING,18148,19774,30489,30489,46517,46517,28077,28077,44060,44060,62805,62805,64719,64719,66765,66765,18148,37952,5080,SBTET
WNPT,KDR GOVT POLYTECHNIC,WANAPARTHY,WNP,COED,GOV,,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,3380,5027,9147,9147,16379,16379,3380,5027,6581,6581,11263,16299,28048,28048,50368,50368,18594,18594,5080,SBTET
WNPT,KDR GOVT POLYTECHNIC,WANAPARTHY,WNP,COED,GOV,,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,12048,12048,27430,27430,22389,29398,12048,16527,14341,14914,31888,31888,42627,42627,57983,63345,27553,51417,5080,SBTET
WNPT,KDR GOVT POLYTECHNIC,WANAPARTHY,WNP,COED,GOV,,EI,DIPLOMA IN ELECTRONICS & INSTRUMENTATION ENGINEERING,41849,41849,54493,54493,62234,62234,58638,58638,59765,59765,57251,57251,65430,65430,66823,68298,41849,41849,5080,SBTET
WNPT,KDR GOVT POLYTECHNIC,WANAPARTHY,WNP,COED,GOV,,ME,DIPLOMA IN MECHANICAL ENGINEERING,34357,46841,52590,59540,61177,61177,34357,46841,39792,56799,50901,50901,63345,69414,68498,68498,34357,46841,5080,SBTET
WRGL,GOVT POLYTECHNIC,WARANGAL,WGL,COED,GOV,,CE,DIPLOMA IN CIVIL ENGINEERING,6289,8721,22412,22412,10957,23470,8097,8721,11478,11999,15838,56594,30885,40589,24335,52659,62468,62468,5080,SBTET
WRGL,GOVT POLYTECHNIC,WARANGAL,WGL,COED,GOV,2009,CS,DIPLOMA IN COMPUTER SCIENCE AND ENGINEERING,1584,2843,3768,5722,2117,2843,14246,14246,4044,6238,5138,5138,14881,14881,17866,20816,6384,7569,5080,SBTET
WRGL,GOVT POLYTECHNIC,WARANGAL,WGL,COED,GOV,2009,EC,DIPLOMA IN ELECTRONICS & COMMUNICATION ENGINEERING,2828,3659,8507,11879,3888,5065,2828,53474,5858,7253,8223,9940,13357,20088,23267,25388,10007,14490,5080,SBTET
WRGL,GOVT POLYTECHNIC,WARANGAL,WGL,COED,GOV,1980,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,3948,3948,9217,9217,6945,7237,3948,3948,7534,7534,9098,17930,11580,15814,17172,37430,37398,37398,5080,SBTET
WRGL,GOVT POLYTECHNIC,WARANGAL,WGL,COED,GOV,1980,ME,DIPLOMA IN MECHANICAL ENGINEERING,15349,26326,52590,58021,27268,60867,35520,35520,21868,36447,44544,58021,62971,67644,53187,62468,54078,54078,5080,SBTET
YDGR,GOVT.POLYTECHNIC,YADAGIRIGUTTA,YBG,COED,GOV,1980,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,13137,19998,37430,37430,25618,26597,24040,24040,22600,32197,30349,30349,42398,65408,64381,64381,42412,47101,5080,SBTET
YDGR,GOVT.POLYTECHNIC,YADAGIRIGUTTA,YBG,COED,GOV,1970,ME,DIPLOMA IN MECHANICAL ENGINEERING,18076,59161,56830,59903,54344,62812,18076,59161,57618,59161,58092,59161,65097,68515,57450,69572,18076,59161,5080,SBTET
ZHBD,SS GOVT POLYTECHNIC ,ZAHIRABAD,SRD,COED,GOV,1970,AU,DIPLOMA IN AUTOMOBILE ENGINEERING,44627,44627,44627,44627,44627,44627,61974,61974,44627,44627,58811,58811,69491,69491,44627,44627,44627,44627,5080,SBTET
ZHBD,SS GOVT POLYTECHNIC ,ZAHIRABAD,SRD,COED,GOV,1970,CE,DIPLOMA IN CIVIL ENGINEERING,36569,36569,58021,58021,60056,60056,36569,36569,56444,61607,53353,53353,68113,69418,67574,67574,38085,38085,5080,SBTET
ZHBD,SS GOVT POLYTECHNIC ,ZAHIRABAD,SRD,COED,GOV,1970,EE,DIPLOMA IN ELECTRICAL & ELECTRONICS ENGINEERING,27362,29143,56841,56841,43481,49842,27362,35023,38583,46800,46546,48207,61040,64824,69541,69541,27362,29143,5080,SBTET
ZHBD,SS GOVT POLYTECHNIC ,ZAHIRABAD,SRD,COED,GOV,1970,ME,DIPLOMA IN MECHANICAL ENGINEERING,53033,53033,60720,60720,62812,62812,53033,53033,61245,61245,58960,58960,69658,69658,69283,69283,53033,53033,5080,SBTET
,,,,,,1955,,,,,,,,,,,,,,,,,,,,,,
,Disclaimer:,,,,,1955,,,,,,,,,,,,,,,,,,,,,,
,"1. Last rank statement does not reflect the candidates admitted in special reservation categories like PH, NCC, Sports and Games, Children of Armed Personnel (CAP) seats, State wide colleges & Minority colleges.",,,,,1955,,,,,,,,,,,,,,,,,,,,,,
,2. Every care has been taken to present accurate information.  The Ranks shown are at the end of Web Counseling process and does not indicate the dropouts or spot admissions.,,,,,1955,,,,,,,,,,,,,,,,,,,,,,
,3. The statement shall be used only for information to assess the mode of opting by candidates and shall in no way reflect the rank upto which seat can be allotted in the present academic year.,,,,,1955,,,,,,,,,,,,,,,,,,,,,,
,4. The ranks indicated inclusive of the ranks allotted in respect of Consequential Vacancies arose at the final round of Allotment.,,,,,2008,,,,,,,,,,,,,,,,,,,,,,
,5. The TGCHE/DTE is not responsible for Print Errors.,,,,,2008,,,,,,,,,,,,,,,,,,,,,,
,6. Girls are also eligible for Boys seats.,,,,,1979,,,,,,,,,,,,,,,,,,,,,,
,"7.In terms of  G.O.Ms.No. 42  Higher Education Dept.dated:18-05-2009,15% unreserved seats are filled first with combined merit list of candidates followed by 85 % seats with local candidates only.",,,,,1979,,,,,,,,,,,,,,,,,,,,,,
,8. NA means Not Applicable.,,,,,1979,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1979,,,,,,,,,,,,,,,,,,,,,,
